LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6
9167,2,4,3,21,0,2,0,-1,-1,0,5326,5772,4674,3206,2661,1961,2420,425,5272,1304,1585,1814
99501,2,1,3,42,0,0,0,0,2,0,40257,24015,15911,11488,10891,7519,35548,14240,1892,4866,1321,2764
637597,2,2,1,51,0,0,0,0,1,0,466617,362125,208807,166093,158668,116753,436860,273936,246091,168732,14101,58022
23742,2,3,1,21,0,1,-1,2,0,2,11768,11627,6670,6071,5320,5296,11818,1397,1210,1146,845,237
50157,2,6,1,26,1,0,0,0,0,2,36679,27450,20418,16253,14286,13451,2322,22686,5569,4732,2608,10
91524,2,2,1,65,0,2,-1,0,0,1,52644,49462,27001,15928,8913,8495,13501,884,26242,12018,8972,2347
234267,2,2,1,28,0,0,-1,-2,0,0,53942,47725,39820,29071,25591,23027,45284,18921,5744,27091,15803,18805
59226,2,6,1,32,0,0,0,-1,-1,0,28184,18606,14962,7700,4121,2476,6412,17672,15731,7757,417,2615
482377,2,1,2,47,0,1,0,0,2,0,241003,263808,196154,116852,108868,78421,170503,7376,233714,129030,15071,17975
36232,1,4,1,52,0,0,0,-1,-1,0,19272,10174,8231,6928,4405,3590,7591,1046,7396,7075,3250,2965
483502,1,2,1,49,0,3,2,4,0,0,326003,314147,312449,338284,220727,197631,316755,61448,14257,97915,52725,229625
35383,2,4,1,27,-1,2,3,-1,1,0,18197,16669,16097,12390,12473,10996,14366,4437,2356,8612,2310,3939
21603,2,3,1,35,1,-1,-1,0,-2,0,2838,1907,1139,757,584,334,149,1469,593,644,378,247
28989,1,3,2,50,0,0,0,-1,3,4,10627,8247,5630,3495,3844,4115,2309,4284,2786,1486,806,27
593400,2,1,3,38,2,1,1,2,1,0,348336,326748,310451,326319,343775,265511,14293,9524,58438,3859,81331,36295
164848,2,1,3,67,-1,-1,0,4,0,2,101397,84146,58291,61864,49406,47812,22985,97540,14854,17937,51686,10387
50347,2,4,1,75,0,0,1,1,0,1,32193,19107,17291,18619,13490,14610,11058,3239,4273,5079,5833,1789
37903,1,4,1,23,0,0,0,0,3,1,18755,14828,12665,9650,10294,10532,21248,6045,10883,3271,1373,746
21908,2,6,1,27,0,3,3,1,-1,0,14258,12976,12543,13769,11218,6529,14440,2157,2206,3358,3996,6214
19402,1,4,1,38,1,-1,2,-1,0,1,8012,4856,4493,3003,1638,1495,1077,2419,800,1793,562,275
113891,2,3,1,50,0,-1,1,0,2,0,19743,14801,15053,11814,11532,8521,8378,9711,1942,11488,395,6988
169645,1,2,1,48,0,1,0,0,0,3,97511,89538,47826,32174,25669,25015,23707,1611,55109,23096,21485,3082
141098,2,1,1,67,0,0,1,0,-1,1,55708,40646,43143,36156,32172,34220,43169,32800,339,40566,32571,2745
43775,1,3,1,38,-1,-1,1,-1,1,4,7276,4732,4688,2639,2539,2449,8262,3576,1242,715,574,36
322357,1,2,1,38,0,1,-1,0,0,1,151540,137762,90661,67064,33738,32398,50365,5671,34548,30912,3660,7260
342776,1,2,2,29,1,0,0,1,0,0,49000,32913,21780,22390,13787,9127,14203,9513,24880,3090,11837,4545
252396,2,1,1,75,0,0,0,0,-1,0,45566,39294,25138,19882,16453,13590,16399,10259,7968,15162,15403,11158
